Rk,Player,Nation,Pos,Squad,Comp,Age,Born,90s,GA,PKA,FK,CK,OG,PSxG,PSxG/SoT,PSxG+/-,/90,Cmp,Att,Cmp%,Att,Thr,Launch%,AvgLen,Att,Launch%,AvgLen,Opp,Stp,Stp%,#OPA,#OPA/90,AvgDist,Matches,-9999
111,Niki Mäenpää,fi FIN,GK,Venezia,it Serie A,36,1985,16.5,27,5,0,4,0,29.7,0.34,+2.7,+0.16,81,236,34.3,379,69,45.6,39.6,142,44.4,36.9,168,9,5.4,7,0.42,12.8,Matches,14a96e1c
112,Mike Maignan,fr FRA,GK,Milan,it Serie A,26,1995,32,21,2,0,4,1,28,0.26,+8.0,+0.25,219,450,48.7,1002,154,38.3,36.7,148,44.6,40.7,211,26,12.3,26,0.81,15.3,Matches,fcb38f57
113,Giorgi Mamardashvili,ge GEO,GK,Valencia,es La Liga,20,2000,18,20,2,0,2,0,18,0.22,-2,-0.11,140,338,41.4,348,57,62.9,46.8,147,81,59,170,15,8.8,16,0.89,14.6,Matches,d4b73232
114,Steve Mandanda,fr FRA,GK,Marseille,fr Ligue 1,36,1985,9,7,0,0,3,1,5.4,0.21,-0.6,-0.07,54,124,43.5,332,37,29.2,32,64,42.2,40.4,81,6,7.4,13,1.44,18.6,Matches,1d2d5cc8
115,Anthony Mandrea,dz ALG,GK,Angers,fr Ligue 1,24,1996,10,14,0,0,3,1,13.7,0.31,+0.7,+0.07,42,151,27.8,189,40,54,44.7,86,57,47,122,5,4.1,3,0.3,12.7,Matches,f7d3a773
116,Davide Marfella,it ITA,GK,Napoli,it Serie A,21,1999,0.1,0,0,0,0,0,0.5,0.45,+0.5,+3.69,0,0,,1,1,0,10,0,,,0,0,,0,0,,Matches,880fcdbb
117,Emiliano Martínez,ar ARG,GK,Aston Villa,eng Premier League,28,1992,36,48,4,2,6,2,40.9,0.27,-5.1,-0.14,205,491,41.8,807,141,45.1,38.7,274,46.4,40,282,17,6,25,0.69,14,Matches,7956236f
118,Josep Martinez,es ESP,GK,RB Leipzig,de Bundesliga,23,1998,1,3,0,0,0,0,1.9,0.48,-1.1,-1.09,2,5,40,15,1,26.7,35.1,7,14.3,34.3,3,0,0,3,3,26.5,Matches,11d8aff0
119,Luís Maximiano,pt POR,GK,Granada,es La Liga,22,1999,34.8,55,5,0,8,2,58.3,0.31,+5.3,+0.15,265,775,34.2,837,145,61.6,47.2,336,77.1,55.7,375,26,6.9,41,1.18,15.9,Matches,3318286e
120,Alex McCarthy,eng ENG,GK,Southampton,eng Premier League,31,1989,17,27,0,0,7,0,24.8,0.36,-2.2,-0.13,83,268,31,383,73,46.5,39.9,127,70.9,53.6,152,17,11.2,3,0.18,12.1,Matches,36c2ca73
121,Edouard Mendy,sn SEN,GK,Chelsea,eng Premier League,29,1992,34,31,6,0,1,1,29.6,0.26,-0.4,-0.01,114,248,46,763,129,24.8,28.7,176,33.5,30.3,243,19,7.8,19,0.56,13.8,Matches,33887998
122,Alex Meret,it ITA,GK,Napoli,it Serie A,24,1997,6.9,6,0,0,0,0,6.4,0.22,+0.4,+0.06,21,37,56.8,156,43,19.2,27.2,37,18.9,27.3,57,3,5.3,3,0.44,12.7,Matches,9413b19f
123,Illan Meslier,fr FRA,GK,Leeds United,eng Premier League,21,2000,37.6,79,5,3,11,1,70.7,0.31,-7.3,-0.19,166,511,32.5,1090,256,35.3,32.9,287,43.9,38.9,245,21,8.6,37,0.98,14.7,Matches,6b625ac2
124,Vanja Milinković-Savić,rs SRB,GK,Torino,it Serie A,24,1997,27,33,7,2,4,0,28.1,0.29,-4.9,-0.18,224,701,32,860,96,63.4,50.9,171,91.2,70.7,150,10,6.7,15,0.56,14.1,Matches,9fa26bc2
125,Lorenzo Montipò,it ITA,GK,Hellas Verona,it Serie A,25,1996,34,50,2,1,7,2,43.3,0.3,-4.7,-0.14,230,640,35.9,748,120,64.3,46.9,232,68.5,49.3,311,16,5.1,13,0.38,13.4,Matches,c1d95617
126,Jessy Moulin,fr FRA,GK,Troyes,fr Ligue 1,35,1986,7,8,2,1,1,0,8,0.31,0,-0.01,35,100,35,160,40,40.6,39,77,45.5,39.6,69,6,8.7,5,0.71,13.8,Matches,28a65a2c
127,Florian Müller,de GER,GK,Stuttgart,de Bundesliga,23,1997,30,52,4,1,6,1,40.8,0.29,-10.2,-0.34,140,290,48.3,771,147,26.7,29.9,241,34.9,32.9,288,15,5.2,29,0.97,14.8,Matches,cbac6ec9
128,Juan Musso,ar ARG,GK,Atalanta,it Serie A,27,1994,32.6,42,3,0,2,3,35,0.28,-4,-0.12,173,396,43.7,742,167,33,34.1,209,72.2,52.4,214,23,10.7,29,0.89,16,Matches,a111cf41
129,Paul Nardi,fr FRA,GK,Lorient,fr Ligue 1,27,1994,22,38,4,4,3,2,31.7,0.32,-4.3,-0.19,81,317,25.6,361,75,51,43.3,176,75.6,58.9,209,6,2.9,7,0.32,13.1,Matches,2d70dbe5
130,Keylor Navas,cr CRC,GK,Paris S-G,fr Ligue 1,34,1986,20.6,18,2,0,2,0,18.4,0.22,+0.4,+0.02,45,84,53.6,413,96,16.5,27,139,11.5,22.4,155,8,5.2,11,0.53,13.4,Matches,ecada4fc
131,Neto,br BRA,GK,Barcelona,es La Liga,32,1989,3,4,0,1,1,0,4,0.29,0,+0.01,26,48,54.2,108,18,41.7,36.1,22,13.6,28.2,25,1,4,2,0.67,14.3,Matches,a9dc785c
132,Manuel Neuer,de GER,GK,Bayern Munich,de Bundesliga,35,1986,27.9,26,1,0,1,0,24.8,0.27,-1.2,-0.04,172,294,58.5,1072,158,25.2,30.7,166,14.5,27.5,191,12,6.3,41,1.47,19.8,Matches,8778c910
133,Alexander Nübel,de GER,GK,Monaco,fr Ligue 1,24,1996,38,40,8,0,6,3,43.2,0.27,+6.2,+0.16,197,472,41.7,846,164,37.5,35.9,278,55.8,46,275,10,3.6,20,0.53,14.7,Matches,afb0c500
134,Jan Oblak,si SVN,GK,Atlético Madrid,es La Liga,28,1993,38,43,7,2,4,3,33.9,0.28,-6.1,-0.16,203,647,31.4,812,149,55.9,44.1,283,68.2,51.5,292,20,6.8,16,0.42,14,Matches,ee8508c0
135,Oier Olazábal,es ESP,GK,Espanyol,es La Liga,31,1989,1.5,1,1,0,0,0,2.9,0.28,+1.9,+1.26,10,29,34.5,33,5,57.6,42.5,10,100,60.4,19,0,0,0,0,9,Matches,b5bdf144
136,Robin Olsen,se SWE,GK,Aston Villa,eng Premier League,31,1990,1,3,0,0,0,0,2.6,0.52,-0.4,-0.4,11,32,34.4,28,6,64.3,45.9,20,70,54,12,1,8.3,0,0,9.7,Matches,e7ee38c3
137,Jonas Omlin,ch SUI,GK,Montpellier,fr Ligue 1,27,1994,28.7,41,3,1,3,0,41.2,0.25,+0.2,+0.01,165,383,43.1,818,180,32.4,33.3,265,44.5,39.9,305,24,7.9,17,0.59,13.9,Matches,c631f952
138,Stefan Ortega,de GER,GK,Arminia,de Bundesliga,28,1992,33,53,7,1,7,2,58.4,0.31,+7.4,+0.22,471,980,48.1,1447,87,54.6,44.4,311,61.1,49.6,307,12,3.9,35,1.06,15.8,Matches,c1242d4e
139,David Ospina,co COL,GK,Napoli,it Serie A,32,1988,31,25,1,0,3,1,29.2,0.28,+5.2,+0.17,131,289,45.3,854,122,30.2,31.8,142,21.8,25.9,208,17,8.2,19,0.61,14.9,Matches,82b1198a
140,Alexandre Oukidja,dz ALG,GK,Metz,fr Ligue 1,33,1988,20.8,39,3,1,2,2,34.5,0.36,-2.5,-0.12,157,363,43.3,421,129,54.6,44.9,168,79.2,58.2,178,29,16.3,26,1.25,16.4,Matches,ae7d0ecd
141,Jesús Owono,gq EQG,GK,Alavés,es La Liga,20,2001,1,1,0,0,0,0,0.7,0.16,-0.3,-0.35,9,21,42.9,20,2,90,60,3,100,75,4,0,0,2,2,15.7,Matches,d6e3d7fb
142,Fernando Pacheco,es ESP,GK,Alavés,es La Liga,29,1992,33.9,60,5,0,10,0,54.3,0.35,-5.7,-0.17,367,742,49.5,718,81,70.6,50.4,308,76.3,53.3,337,28,8.3,24,0.71,14.6,Matches,97852360
143,Daniele Padelli,it ITA,GK,Udinese,it Serie A,35,1985,3,8,0,0,0,0,7.2,0.32,-0.8,-0.26,13,43,30.2,89,19,36,31,22,50,40.5,38,3,7.9,1,0.33,12.1,Matches,cf1c23d8
144,Ivor Pandur,hr CRO,GK,Hellas Verona,it Serie A,21,2000,3,6,1,1,1,0,5.1,0.29,-0.9,-0.31,14,26,53.8,53,10,37.7,36.8,15,40,34.2,9,1,11.1,0,0,12.3,Matches,457cb02f
145,Rui Patrício,pt POR,GK,Roma,it Serie A,33,1988,38,43,5,1,5,2,39.6,0.24,-1.4,-0.04,204,442,46.2,850,138,42.1,36.7,221,38,35,245,5,2,18,0.47,13.2,Matches,79b0d6a0
146,Gianluca Pegolo,it ITA,GK,Sassuolo,it Serie A,40,1981,1,3,0,0,1,0,1.8,0.36,-1.2,-1.2,6,10,60,26,4,30.8,31,8,25,25.6,12,0,0,0,0,12.8,Matches,f058ed1f
147,Philipp Pentke,de GER,GK,Hoffenheim,de Bundesliga,36,1985,1,3,0,0,0,0,2.3,0.33,-0.7,-0.71,4,11,36.4,33,5,30.3,29.5,7,14.3,27.4,8,0,0,1,1,13.6,Matches,c41f7379
148,Juan Pérez,es ESP,GK,Osasuna,es La Liga,25,1996,2,3,0,0,1,1,0.9,0.23,-1.1,-0.54,8,31,25.8,33,6,69.7,49.6,9,88.9,65.2,12,1,8.3,3,1.5,17.2,Matches,8f29e08b
149,Mattia Perin,it ITA,GK,Juventus,it Serie A,28,1992,4.5,7,0,0,1,1,5.8,0.36,-0.2,-0.05,17,42,40.5,111,14,32.4,34.6,26,23.1,28.5,40,2,5,0,0,9.7,Matches,4c62d0c8
150,Pavao Pervan,at AUT,GK,Wolfsburg,de Bundesliga,33,1987,6,14,1,1,2,1,8,0.2,-5,-0.83,24,70,34.3,155,27,38.1,35.3,45,24.4,26.4,59,3,5.1,5,0.83,14,Matches,c89e8aae
151,Danijel Petković,me MNE,GK,Angers,fr Ligue 1,28,1993,15,22,2,0,1,2,18,0.26,-2,-0.14,52,155,33.5,340,90,30.3,32.3,120,43.3,38.7,133,12,9,10,0.67,12.5,Matches,b98cea65
152,Jordan Pickford,eng ENG,GK,Everton,eng Premier League,27,1994,35,58,1,2,12,4,53.8,0.32,-0.2,-0.01,291,821,35.4,871,108,69.3,53,264,82.2,64.9,310,22,7.1,26,0.74,15.2,Matches,4806ec67
153,Carlo Pinsoglio,it ITA,GK,Juventus,it Serie A,31,1990,0.5,1,1,0,0,0,1,0.06,0,+0.02,4,5,80,10,0,40,33.1,1,100,53,7,0,0,0,0,,Matches,f6a06749
154,Julian Pollersbeck,de GER,GK,Lyon,fr Ligue 1,26,1994,4.8,6,4,0,1,0,6.2,0.13,+0.2,+0.05,22,43,51.2,143,22,23.1,28.7,33,30.3,30.2,26,3,11.5,3,0.62,15.9,Matches,d6f6ce93
155,Nick Pope,eng ENG,GK,Burnley,eng Premier League,29,1992,36,47,5,1,7,1,50.4,0.3,+4.4,+0.12,319,847,37.7,793,139,73.4,52.8,285,93,65.9,375,36,9.6,63,1.75,18.2,Matches,4b40d9ca
156,Gaëtan Poussin,fr FRA,GK,Bordeaux,fr Ligue 1,22,1999,13,29,2,0,5,2,23.9,0.36,-3.1,-0.24,96,218,44,371,55,42,36.7,110,56.4,44,116,3,2.6,23,1.77,15.9,Matches,c252c705
157,Alejandro Primo,es ESP,GK,Levante,es La Liga,17,2004,1,1,0,0,0,0,0.4,0.19,-0.6,-0.62,4,9,44.4,18,0,38.9,32.9,8,25,23.1,10,0,0,0,0,9,Matches,f38284bb
158,Ivan Provedel,it ITA,GK,Spezia,it Serie A,27,1994,30.7,52,9,3,5,3,51.8,0.29,+2.8,+0.09,269,697,38.6,956,125,55.5,45.7,230,72.2,53.9,273,21,7.7,21,0.68,14.3,Matches,277da414
159,Ionuț Radu,ro ROU,GK,Inter,it Serie A,24,1997,1,2,0,0,0,0,1.5,0.52,-0.5,-0.45,4,8,50,19,2,36.8,35.4,4,25,31.3,4,0,0,0,0,8,Matches,67f649be
160,Boris Radunović,rs SRB,GK,Cagliari,it Serie A,25,1996,3,5,1,1,0,0,5.9,0.31,+0.9,+0.30,26,69,37.7,75,11,61.3,45.1,28,82.1,54.2,29,1,3.4,1,0.33,11.9,Matches,0dfce079
161,Predrag Rajković,rs SRB,GK,Reims,fr Ligue 1,25,1995,38,44,5,2,10,1,41.9,0.25,-1.1,-0.03,206,549,37.5,976,205,41.8,38.7,283,49.8,41.4,396,34,8.6,42,1.11,15.8,Matches,58ad9383
162,Diant Ramaj,de GER,GK,Eint Frankfurt,de Bundesliga,19,2001,1,1,0,0,0,0,0.9,0.22,-0.1,-0.14,5,17,29.4,36,6,38.9,35.7,4,75,49,20,3,15,2,2,17.4,Matches,b90c4a43
163,Aaron Ramsdale,eng ENG,GK,Arsenal,eng Premier League,23,1998,34,39,5,0,3,1,33.7,0.24,-4.3,-0.13,176,521,33.8,964,157,39.6,37,192,72.4,57.2,260,21,8.1,35,1.03,16,Matches,466fb2c5
164,Nicola Ravaglia,it ITA,GK,Sampdoria,it Serie A,32,1988,0.1,1,1,0,0,0,0.9,,-0.1,-1.69,2,4,50,2,0,100,58,2,100,66,0,0,,0,0,,Matches,d7a35008
165,David Raya,es ESP,GK,Brentford,eng Premier League,25,1995,24,27,4,1,4,0,27.5,0.24,+0.5,+0.02,254,577,44,851,116,50.8,41.5,200,72.5,53.7,230,15,6.5,26,1.08,15,Matches,98ea5115
166,Manolo Reina,es ESP,GK,Mallorca,es La Liga,36,1985,21,26,2,0,2,1,24.6,0.3,-0.4,-0.02,145,381,38.1,457,69,58.2,46.1,183,62.8,47.7,219,15,6.8,11,0.52,14.4,Matches,605eb473
167,Pepe Reina,es ESP,GK,Lazio,it Serie A,38,1982,15,29,4,0,2,0,24.2,0.37,-4.8,-0.32,99,182,54.4,426,70,35,33.2,99,33.3,32.1,120,6,5,10,0.67,13.9,Matches,e358587b
168,Álex Remiro,es ESP,GK,Real Sociedad,es La Liga,26,1995,35,32,4,1,5,0,34.6,0.28,+2.6,+0.08,261,547,47.7,1009,118,40.2,36.3,242,58.3,47.8,305,22,7.2,37,1.06,15.8,Matches,374ee424
169,Sergio Rico,es ESP,GK,Paris S-G,fr Ligue 1,27,1993,0.3,1,0,0,0,0,1.1,0.41,+0.1,+0.52,2,3,66.7,8,1,37.5,32.3,0,,,4,0,0,1,3.91,18.3,Matches,5f0241b2
170,Sergio Rico,es ESP,GK,Mallorca,es La Liga,27,1993,14,29,3,0,4,2,22.4,0.37,-4.6,-0.33,104,213,48.8,268,46,56.3,44.6,91,68.1,51.4,127,6,4.7,4,0.29,12.2,Matches,5f0241b2
171,Manuel Riemann,de GER,GK,Bochum,de Bundesliga,32,1988,31,45,3,1,5,4,51.7,0.33,+10.7,+0.35,572,1158,49.4,1403,102,69.9,49.4,245,72.7,52.4,247,26,10.5,62,2,18.4,Matches,9f941969
172,Leonardo Román,es ESP,GK,Mallorca,es La Liga,21,2000,2,5,1,0,0,1,3.1,0.19,-0.9,-0.43,12,32,37.5,53,6,47.2,39.7,16,43.8,38.7,21,2,9.5,3,1.5,17,Matches,924ff27e
173,Sergio Romero,ar ARG,GK,Venezia,it Serie A,34,1987,16,33,6,0,1,2,32.4,0.28,+1.4,+0.09,119,266,44.7,449,101,44.5,38.1,141,46.8,39.3,159,11,6.9,8,0.5,12.1,Matches,1e26e376
174,Frederik Rønnow,dk DEN,GK,Union Berlin,de Bundesliga,28,1992,7,5,0,0,0,1,4.1,0.23,+0.1,+0.02,52,137,38,212,28,51.9,40.8,43,62.8,49.5,55,8,14.5,3,0.43,17.3,Matches,a70b8345
175,Francesco Rossi,it ITA,GK,Atalanta,it Serie A,30,1991,0.4,1,0,0,0,0,1.2,0.59,+0.2,+0.46,2,7,28.6,12,0,41.7,42,4,50,54,3,0,0,0,0,14,Matches,7b5f516f
176,John Ruddy,eng ENG,GK,Wolves,eng Premier League,34,1986,1.5,3,0,0,1,0,2.3,0.33,-0.7,-0.48,3,12,25,15,4,53.3,46,14,28.6,39.4,4,0,0,1,0.67,21.4,Matches,da8b19e2
177,Gerónimo Rulli,ar ARG,GK,Villarreal,es La Liga,29,1992,32,28,3,0,3,1,28.4,0.27,+1.4,+0.04,170,389,43.7,1072,161,27.7,33.8,209,44,40.5,306,27,8.8,31,0.97,15.5,Matches,625c144a
178,Mathew Ryan,au AUS,GK,Real Sociedad,es La Liga,29,1992,3,5,1,0,3,0,5,0.28,0,+0.01,20,58,34.5,88,14,51.1,42.2,19,68.4,49.3,36,4,11.1,1,0.33,14.2,Matches,4535e4bb
179,José Sá,pt POR,GK,Wolves,eng Premier League,28,1993,36.5,40,9,1,1,1,48.2,0.27,+9.2,+0.25,166,486,34.2,830,197,42.7,39.3,259,51,42.7,315,34,10.8,40,1.1,15.3,Matches,903b6e8b
180,Romain Salin,fr FRA,GK,Rennes,fr Ligue 1,37,1984,1,2,0,0,0,0,1,0.32,-1,-1.04,6,9,66.7,29,8,31,35.3,3,0,13.3,6,1,16.7,1,1,14.5,Matches,74733221
181,Robert Sánchez,es ESP,GK,Brighton,eng Premier League,23,1997,37,42,3,1,5,0,43.2,0.29,+1.2,+0.03,196,618,31.7,1269,163,36.2,37.6,231,68.8,54.1,317,37,11.7,30,0.81,13.9,Matches,6a713852
182,Giacomo Satalino,it ITA,GK,Sassuolo,it Serie A,22,1999,0.1,0,0,0,0,0,0.1,0.14,+0.1,+1.55,0,0,,0,0,,,1,0,17,1,0,0,0,0,,Matches,b1f0b916
183,Kasper Schmeichel,dk DEN,GK,Leicester City,eng Premier League,34,1986,37,58,7,1,15,1,56.3,0.29,-0.7,-0.02,256,588,43.5,962,149,45.7,38.9,291,50.9,43.7,278,19,6.8,16,0.43,12.5,Matches,53af52f3
184,Marvin Schwäbe,de GER,GK,Köln,de Bundesliga,26,1995,21,28,0,2,3,1,27.1,0.27,+0.1,0,141,297,47.5,848,86,28.2,31.7,146,39.7,37.7,145,8,5.5,12,0.57,14,Matches,87436846
185,Alexander Schwolow,de GER,GK,Hertha BSC,de Bundesliga,29,1992,24.2,51,5,1,7,0,48,0.37,-3,-0.13,164,386,42.5,629,129,39.4,36.2,204,67.6,50.8,258,12,4.7,14,0.58,13.3,Matches,0d55d942
186,Matz Sels,be BEL,GK,Strasbourg,fr Ligue 1,29,1992,37,43,4,0,5,1,39.6,0.3,-2.4,-0.06,192,441,43.5,718,139,44.7,37.7,236,50.8,43.1,280,22,7.9,23,0.62,14.4,Matches,834b5c4c
187,Adrian Šemper,hr CRO,GK,Genoa,it Serie A,23,1998,1,1,0,0,0,0,0.8,0.27,-0.2,-0.2,10,24,41.7,30,3,60,42.3,7,85.7,54.6,6,0,0,0,0,12.1,Matches,f02dde20
188,Luigi Sepe,it ITA,GK,Salernitana,it Serie A,30,1991,15.5,24,3,0,2,0,23.3,0.28,-0.7,-0.05,169,342,49.4,438,43,59.8,46.3,127,63,48.2,149,5,3.4,9,0.58,14,Matches,343f753a
189,Rui Silva,pt POR,GK,Betis,es La Liga,27,1994,21.8,21,2,0,3,0,22,0.28,+1.0,+0.04,130,323,40.2,548,92,41.6,37,176,54,44.6,207,11,5.3,20,0.92,14.1,Matches,ea83bfa6
190,Marco Silvestri,it ITA,GK,Udinese,it Serie A,30,1991,35,50,5,0,6,1,44.6,0.3,-4.4,-0.13,185,485,38.1,696,101,51.4,41,250,50.8,41.1,254,13,5.1,5,0.14,11.8,Matches,0d422df7
191,Unai Simón,es ESP,GK,Athletic Club,es La Liga,24,1997,34,31,3,0,2,1,29.9,0.26,-0.1,0,179,416,43,691,181,42.3,37.4,242,51.2,44,372,23,6.2,23,0.68,15.2,Matches,5dcf3e90
192,Tobias Sippel,de GER,GK,M'Gladbach,de Bundesliga,33,1988,1,1,0,0,0,0,0.1,0.04,-0.9,-0.87,8,15,53.3,42,4,28.6,33.5,5,60,56.2,12,0,0,0,0,14.4,Matches,0d8a37c2
193,Salvatore Sirigu,it ITA,GK,Genoa,it Serie A,34,1987,37,59,4,3,7,2,52.3,0.29,-4.7,-0.13,291,678,42.9,935,101,52.9,40.8,269,68,46.9,302,13,4.3,12,0.32,12.5,Matches,10dc46f0
194,Antonio Sivera,es ESP,GK,Alavés,es La Liga,24,1996,3.1,4,1,0,1,0,4.6,0.24,+0.6,+0.19,32,75,42.7,66,7,69.7,50.2,40,72.5,56.3,43,6,14,2,0.65,12.5,Matches,9970da54
195,Łukasz Skorupski,pl POL,GK,Bologna,it Serie A,30,1991,36,53,8,1,5,2,52.5,0.28,+1.5,+0.04,240,529,45.4,972,160,45.2,37.9,287,31.4,29.1,354,21,5.9,6,0.17,11.2,Matches,ab4449d6
196,Yann Sommer,ch SUI,GK,M'Gladbach,de Bundesliga,32,1988,33,60,3,1,6,1,64,0.34,+5.0,+0.15,227,561,40.5,1235,159,36.8,34.8,224,47.3,40.9,251,16,6.4,36,1.09,15.6,Matches,420c18a1
197,David Soria,es ESP,GK,Getafe,es La Liga,28,1993,37.9,41,2,0,5,1,37.8,0.27,-2.2,-0.06,386,915,42.2,889,98,75.5,52.9,291,83.8,58.5,363,42,11.6,30,0.79,14.4,Matches,8f8c6934
198,Marco Sportiello,it ITA,GK,Atalanta,it Serie A,29,1992,5,5,2,0,1,0,5.3,0.22,+0.3,+0.06,18,45,40,104,28,23.1,28.7,28,75,52.5,24,2,8.3,5,1,12.2,Matches,ac4003af
199,Jason Steele,eng ENG,GK,Brighton,eng Premier League,30,1990,1,2,0,0,1,0,1.2,0.25,-0.8,-0.77,3,7,42.9,32,2,12.5,26.2,6,50,43.8,11,1,9.1,0,0,13,Matches,28300a16
200,Jed Steer,eng ENG,GK,Aston Villa,eng Premier League,28,1992,1,3,0,0,0,0,1.8,0.45,-1.2,-1.2,5,13,38.5,30,6,30,34.4,6,66.7,53.8,8,1,12.5,1,1,14.3,Matches,a8a3d139
201,Zack Steffen,us USA,GK,Manchester City,eng Premier League,26,1995,1,0,0,0,0,0,0.3,0.16,+0.3,+0.31,4,9,44.4,31,6,22.6,26,7,28.6,25.3,7,0,0,2,2,17.5,Matches,42130443
202,Thomas Strakosha,al ALB,GK,Lazio,it Serie A,26,1995,23,29,1,1,4,1,27.1,0.3,-0.9,-0.04,108,213,50.7,610,89,30.2,30.9,121,24,25.5,182,9,4.9,7,0.3,15,Matches,339fe0e8
203,Wojciech Szczęsny,pl POL,GK,Juventus,it Serie A,31,1990,33,29,3,2,5,0,32.1,0.28,+3.1,+0.09,170,342,49.7,838,149,33.4,34,177,35,33.3,315,21,6.7,14,0.42,13,Matches,01b8a2b2
204,Ciprian Tătărușanu,ro ROU,GK,Milan,it Serie A,35,1986,6,10,2,0,1,1,9,0.3,0,-0.01,37,79,46.8,168,12,39.3,36.8,38,34.2,37.6,49,2,4.1,4,0.67,13,Matches,b056e3da
205,Marc-André ter Stegen,de GER,GK,Barcelona,es La Liga,29,1992,35,34,2,0,6,0,33.6,0.29,-0.4,-0.01,211,355,59.4,1076,148,25.9,29.8,204,37.3,34.8,216,14,6.5,10,0.29,13.2,Matches,6f51e382
206,Pietro Terracciano,it ITA,GK,Fiorentina,it Serie A,31,1990,31.8,43,2,0,3,2,35.4,0.35,-5.6,-0.18,279,557,50.1,1353,137,36.1,35.6,170,40,35.8,187,18,9.6,28,0.88,15.7,Matches,e1b0a70d
207,Kevin Trapp,de GER,GK,Eint Frankfurt,de Bundesliga,31,1990,32,46,4,0,4,1,46.3,0.28,+1.3,+0.04,194,610,31.8,997,142,47.9,38.1,249,53,44.9,265,11,4.2,32,1,15.6,Matches,ce17b5eb
208,Philipp Tschauner,de GER,GK,RB Leipzig,de Bundesliga,35,1985,0,0,0,0,0,0,0,,0,0,0,2,0,5,0,40,40.2,0,,,0,0,,0,0,,Matches,73e2f6eb
209,Sven Ulreich,de GER,GK,Bayern Munich,de Bundesliga,32,1988,6,11,1,1,1,1,9.4,0.37,-0.6,-0.09,24,54,44.4,198,31,24.7,27.7,38,13.2,21.7,39,5,12.8,8,1.33,19.4,Matches,7d3e7da6
210,Benjamin Uphoff,de GER,GK,Freiburg,de Bundesliga,27,1993,2,7,0,0,2,0,2.9,0.24,-4.1,-2.05,26,53,49.1,70,14,47.1,38.2,20,100,65.1,14,1,7.1,2,1,13.1,Matches,a9a6fc08
211,Rúben Vezo,pt POR,DF,Levante,es La Liga,27,1994,26.9,0,0,0,0,0,0,,0,0,2,4,50,3,0,100,61.7,1,100,64,2,0,0,0,0,,Matches,c67cd65c
212,Guglielmo Vicario,it ITA,GK,Empoli,it Serie A,24,1996,38,70,5,1,7,6,67.5,0.3,+3.5,+0.09,166,435,38.2,1066,211,29.8,32.2,257,45.5,39.6,405,35,8.6,20,0.53,13.5,Matches,77d6fd4d
213,Danny Ward,wls WAL,GK,Leicester City,eng Premier League,28,1993,1,1,0,0,1,0,1.3,0.26,+0.3,+0.30,3,7,42.9,27,8,22.2,30.2,7,14.3,27,11,3,27.3,0,0,14.7,Matches,d3ce0e89
214,Freddie Woodman,eng ENG,GK,Newcastle Utd,eng Premier League,24,1997,4,12,2,0,0,0,8.7,0.35,-3.3,-0.83,22,71,31,80,11,53.8,43.3,43,65.1,52,33,2,6.1,0,0,11.6,Matches,19e50035
215,Robin Zentner,de GER,GK,Mainz 05,de Bundesliga,26,1994,32,42,4,0,4,1,39.4,0.31,-1.6,-0.05,147,431,34.1,762,166,41.3,38.1,235,49.4,43.3,252,23,9.1,48,1.5,17.2,Matches,5c4bf6ba
216,Luca Zidane,fr FRA,GKMF,Rayo Vallecano,es La Liga,23,1998,7.2,13,0,0,1,0,12,0.32,-1,-0.14,54,113,47.8,178,41,43.3,38,53,67.9,53.4,54,4,7.4,4,0.56,12.6,Matches,c818c4d9
217,Jeroen Zoet,nl NED,GK,Spezia,it Serie A,30,1991,7,19,1,0,3,0,17.5,0.39,-1.5,-0.22,29,81,35.8,181,41,32,33.9,54,42.6,39.4,52,3,5.8,5,0.71,13.7,Matches,cc1a0c57
218,Petar Zovko,ba BIH,GK,Spezia,it Serie A,19,2002,0.3,0,0,0,0,0,0,,0,0,1,4,25,7,3,42.9,39.9,3,33.3,31.3,2,0,0,1,3.1,21.8,Matches,54f6afe3
